Drums|707,Drum Kit|707
Drums|808,Drum Kit|808
Drums|909,Drum Kit|909
Drums|Amen,
Drums|Break,
Drums|Brush,Drums|Snare|Brush
Drums|Cabasa,Drums|Percussion|Cabasa
Drums|Clap,Drums|Clap
Drums|Cuica,Drums|Percussion|Cuica
Drums|Cymbals|Crash,Drums|Cymbal|Crash
Drums|Cymbals|HiHat,Drums|Hihat
Drums|Cymbals|HiHat Closed,Drums|Closed Hihat
Drums|Cymbals|HiHat Open,
Drums|Cymbals|Ride,Drums|Cymbal|Crash
Drums|Darabuka,Drums|Percussion|Darabuka
Drums|Drum Machine,
Drums|Guiro,Drums|Percussion|Guiro
Drums|Hand Drum|Bongo,Drums|Percussion|Bongo
Drums|Hand Drum|Conga,Drums|Percussion|Conga
Drums|Hand Drum|Djembe,Drums|Percussion|Djembe
Drums|Hand Drum|Surdo,Drums|Percussion|Surdo
Drums|Hand Drum|Timbale,Drums|Percussion|Timbale
Drums|Kick,Drums|Kick
Drums|Kit,Drums|Drum Kit
Drums|Metallic|Agogo,Drums|Percussion|Agogo
Drums|Metallic|Bell,Drums|Percussion|Bell
Drums|Metallic|Chimes,Drums|Percussion|Chime
Drums|Metallic|Cowbell,Drums|Percussion|Cowbell
Drums|Metallic|Gong,Drums|Percussion|Gong
Drums|Metallic|Triangle,Drums|Percussion|Triangle
Drums|Percussion,Drums|Percussion
Drums|Rim,Drums|Snare|Rim
Drums|Shaker,Drums|Percussion|Shaker
Drums|Snare,Drums|Snare
Drums|Stick,Drums|Stick
Drums|Tabla,Drums|Percussion|Tabla
Drums|Taiko,Drums|Percussion|Taiko
Drums|Tambourine,Drums|Percussion|Tambourine
Drums|Thud,Percussion|Misc Percussion
Drums|Timpani,Drums|Percussion|Timpani
Drums|Tom,Drums|Tom
Drums|Wooden|Castanet,Drums|Percussion|Castanet
Drums|Wooden|Clave,Drums|Percussion|Clave
Drums|Wooden|Woodblock,Drums|Percussion|Wood
FX|Alarm,Sounds|Ambience & FX|Alarm
FX|Alien,Sounds|Ambience & FX|Alien
FX|Ambience,
FX|Atmospheric,Sounds|Ambience & FX|Atmospheric
FX|Bang,Sounds|Ambience & FX|Bang
FX|Buzz,
FX|Click,Sounds|Ambience & FX|Click
FX|Feedback,Sounds|Ambience & FX|Feedback
FX|Flange,Sounds|Ambience & FX|Flange
FX|Glitch,Sounds|Ambience & FX|Glitch
FX|Impact,Sounds|Ambience & FX|Impact
FX|Lazer,
FX|Metal,Sounds|Ambience & FX|Metal
FX|Nature,Sounds|Ambience & FX|Nature
FX|Noise,Sounds|Ambience & FX|Noise
FX|Organic,
FX|Passby,
FX|Phaser,Sounds|Ambience & FX|Phaser
FX|Ping,Sounds|Ambience & FX|Ping
